Date,Open,High,Low,Close,Volume,Market Cap
2018-10-09,1.0,1.01,1.0,1.01,108803,
2018-10-10,1.0,1.02,1.0,1.01,711783,
2018-10-11,1.01,1.03,1.0,1.01,4177290,
2018-10-12,1.01,1.02,1.0,1.01,1322240,
2018-10-13,1.01,1.02,1.0,1.01,698507,
2018-10-14,1.01,1.02,1.0,1.02,982750,
2018-10-15,1.02,1.11,0.9983719999999999,1.03,10660400,
2018-10-16,1.03,1.04,1.02,1.02,2124080,24323316.0
2018-10-17,1.02,1.03,1.01,1.01,1102740,24107423.0
2018-10-18,1.01,1.02,1.01,1.01,1182450,24187789.0
2018-10-19,1.01,1.02,1.01,1.01,715078,24002106.0
2018-10-20,1.01,1.01,1.0,1.01,299871,23994903.0
2018-10-21,1.01,1.02,1.0,1.01,509276,24149159.0
2018-10-22,1.01,1.02,1.0,1.01,1211160,33637864.0
2018-10-23,1.01,1.02,1.01,1.01,1503840,
2018-10-24,1.01,1.01,1.0,1.01,923940,85597084.0
2018-10-25,1.01,1.01,1.0,1.01,1365520,85423351.0
2018-10-26,1.01,1.02,1.0,1.01,950623,125705149.0
2018-10-27,1.01,1.01,1.0,1.01,712963,125258974.0
2018-10-28,1.01,1.01,1.0,1.01,282707,125585474.0
2018-10-29,1.01,1.02,1.01,1.01,1983680,126268125.0
2018-10-30,1.01,1.01,1.0,1.0,715882,127961109.0
2018-10-31,1.01,1.01,0.9940329999999999,0.9963860000000001,1279360,126902715.0
2018-11-01,0.9964129999999999,1.02,0.991167,0.992502,1800480,126328568.0
2018-11-02,0.9928969999999999,1.01,0.9882129999999999,0.999969,2042390,132263916.0
2018-11-03,1.0,1.01,0.9978100000000001,1.0,1402480,132760170.0
2018-11-04,1.0,1.01,0.9827459999999999,0.997669,2144200,131925671.0
2018-11-05,0.9969969999999999,1.01,0.9967020000000001,0.998748,1287400,134043873.0
2018-11-06,1.0,1.01,0.99711,1.0,2241070,134764761.0
2018-11-07,1.0,1.01,0.997181,1.0,2589880,134846051.0
2018-11-08,1.0,1.01,0.998625,1.0,3423190,134582387.0
2018-11-09,1.0,1.01,1.0,1.01,3478250,135152023.0
2018-11-10,1.01,1.03,0.9958540000000001,1.01,2497760,135543519.0
2018-11-11,1.01,1.02,0.996741,1.01,4726130,135307300.0
2018-11-12,1.01,1.02,1.0,1.01,6446540,135869180.0
2018-11-13,1.01,1.02,0.9994770000000001,1.01,6483310,135535719.0
2018-11-14,1.02,1.04,0.999077,1.02,24013300,145938458.0
2018-11-15,1.02,1.06,1.01,1.02,18776600,145288638.0
2018-11-16,1.02,1.04,1.01,1.03,9247040,147038389.0
2018-11-17,1.03,1.04,1.01,1.01,5537380,144078009.0
2018-11-18,1.01,1.01,1.0,1.01,5735460,144472180.0
2018-11-19,1.01,1.05,1.0,1.02,27873100,145433960.0
2018-11-20,1.02,1.06,1.01,1.02,43293600,156707498.0
2018-11-21,1.02,1.03,1.01,1.01,20164000,165035815.0
2018-11-22,1.01,1.02,1.01,1.02,11556600,166175762.0
2018-11-23,1.02,1.03,1.01,1.02,17717500,169431172.0
2018-11-24,1.02,1.04,1.01,1.02,19409700,169951729.0
2018-11-25,1.03,1.04,0.990265,1.03,23476200,170393049.0
2018-11-26,1.02,1.06,1.02,1.04,29734800,172044015.0
2018-11-27,1.03,1.04,0.9955280000000001,1.01,13622700,170711291.0
2018-11-28,1.01,1.03,1.0,1.01,23327400,173690422.0
2018-11-29,1.01,1.02,1.0,1.01,18025473,179215723.0
2018-11-30,1.01,1.02,1.0,1.01,14143221,178350744.0
2018-12-01,1.01,1.03,1.0,1.01,14198649,177962574.0
2018-12-02,1.01,1.03,0.993287,1.01,10761895,178770938.0
2018-12-03,1.01,1.02,1.0,1.01,12188098,178146806.0
2018-12-04,1.01,1.02,1.0,1.01,12556999,178853754.0
2018-12-05,1.01,1.02,1.0,1.01,14257800,180498555.0
2018-12-06,1.01,1.02,1.0,1.02,21637768,181375785.0
2018-12-07,1.02,1.03,1.0,1.01,29947363,186984732.0
2018-12-08,1.01,1.03,1.01,1.02,17724714,189115397.0
2018-12-09,1.02,1.03,1.01,1.02,14831259,188363784.0
2018-12-10,1.02,1.03,1.01,1.02,12987868,194659964.0
2018-12-11,1.03,1.04,1.02,1.02,12104531,193258122.0
2018-12-12,1.02,1.04,0.9897600000000001,1.02,10392693,195911389.0
2018-12-13,1.04,1.04,0.982985,1.02,8569160,195990468.0
2018-12-14,1.02,1.03,1.01,1.02,11571584,205058003.0
2018-12-15,1.02,1.02,0.9951209999999999,0.9979399999999999,8595919,201408567.0
2018-12-16,1.0,1.04,0.998009,1.01,9383751,204222547.0
2018-12-17,1.03,1.03,0.9980680000000001,1.01,18392475,214498101.0
2018-12-18,1.01,1.02,1.0,1.01,24572396,216113191.0
2018-12-19,1.01,1.02,1.0,1.02,46352135,227179148.0
2018-12-20,1.02,1.02,1.01,1.02,58976758,229602070.0
2018-12-21,1.02,1.02,1.01,1.02,46603504,231531679.0
2018-12-22,1.01,1.02,0.9970870000000001,1.01,26222950,230419100.0
2018-12-23,1.01,1.02,1.01,1.01,23629168,230406708.0
2018-12-24,1.01,1.02,0.9984280000000001,1.01,43621601,230219939.0
2018-12-25,1.01,1.03,1.01,1.01,27610569,230303642.0
2018-12-26,1.01,1.02,1.01,1.01,19786403,230733088.0
2018-12-27,1.02,1.03,1.01,1.02,23019282,241190277.0
2018-12-28,1.02,1.02,0.978583,1.01,28974098,244258933.0
2018-12-29,1.01,1.04,1.0,1.02,22783697,251416580.0
2018-12-30,1.02,1.03,1.01,1.01,18537225,249383515.0
2018-12-31,1.01,1.03,1.01,1.02,20975704,254230218.0
2019-01-01,1.02,1.02,1.01,1.01,17007853,261353425.0
2019-01-02,1.01,1.02,1.01,1.02,18125812,288816454.0
2019-01-03,1.01,1.02,1.01,1.01,15279811,290759445.0
2019-01-04,1.02,1.02,1.0,1.01,17203036,293621600.0
2019-01-05,1.01,1.02,1.0,1.01,15428171,294420174.0
2019-01-06,1.01,1.02,0.9891690000000001,1.01,18503989,305397453.0
2019-01-07,1.01,1.01,1.0,1.01,18697630,316560983.0
2019-01-08,1.01,1.02,1.0,1.01,23189996,327134638.0
2019-01-09,1.01,1.01,1.0,1.0,23000567,337931396.0
2019-01-10,1.0,1.03,1.0,1.01,51534670,346525551.0
2019-01-11,1.02,1.02,1.01,1.01,25279715,356762456.0
2019-01-12,1.01,1.02,1.01,1.01,12617410,364888858.0
2019-01-13,1.01,1.03,1.01,1.01,16808894,372399548.0
2019-01-14,1.01,1.02,0.9987440000000001,1.01,25825886,365745274.0
2019-01-15,1.01,1.02,1.01,1.01,26459207,360749462.0
2019-01-16,1.01,1.02,1.01,1.01,25957206,321495519.0
2019-01-17,1.01,1.04,1.01,1.03,41708422,322975567.0
2019-01-18,1.03,1.04,1.01,1.01,18899249,326379674.0
2019-01-19,1.01,1.01,1.0,1.01,15830400,325827499.0
2019-01-20,1.01,1.03,1.01,1.02,14934092,327478050.0
2019-01-21,1.02,1.02,1.01,1.01,12277261,328795313.0
2019-01-22,1.01,1.02,1.01,1.01,18848807,332524898.0
2019-01-23,1.01,1.01,1.01,1.01,14686835,315423713.0
2019-01-24,1.01,1.01,1.01,1.01,19309437,323387386.0
2019-01-25,1.01,1.01,1.01,1.01,16078526,326799021.0
2019-01-26,1.01,1.02,1.01,1.01,12311593,326739212.0
2019-01-27,1.01,1.02,1.01,1.01,17334193,333585022.0
2019-01-28,1.01,1.02,1.01,1.01,34421448,318116020.0
2019-01-29,1.01,1.02,1.01,1.01,26620698,318523792.0
2019-01-30,1.01,1.02,1.01,1.01,28233801,318185578.0
2019-01-31,1.01,1.02,1.0,1.01,30016994,297790025.0
2019-02-01,1.01,1.03,1.01,1.02,26896947,303077425.0
2019-02-02,1.01,1.02,1.01,1.02,23207115,303768812.0
2019-02-03,1.02,1.02,1.01,1.01,26365349,302531642.0
2019-02-04,1.01,1.02,1.01,1.01,24242526,291806351.0
2019-02-05,1.01,1.01,1.01,1.01,19011789,291042663.0
2019-02-06,1.01,1.02,1.01,1.01,27032564,291895730.0
2019-02-07,1.01,1.02,1.01,1.01,15429983,276092246.0
2019-02-08,1.01,1.02,1.01,1.02,31291520,277576609.0
2019-02-09,1.02,1.02,1.01,1.01,21523062,261570199.0
2019-02-10,1.01,1.02,1.01,1.01,19451268,262005710.0
2019-02-11,1.02,1.02,1.01,1.01,19063318,261437387.0
2019-02-12,1.01,1.02,1.01,1.02,28682063,262859263.0
2019-02-13,1.02,1.02,1.01,1.01,27483515,246858432.0
2019-02-14,1.01,1.02,1.01,1.01,27582140,246582359.0
2019-02-15,1.01,1.02,1.0,1.01,35775279,247301762.0
2019-02-16,1.01,1.02,1.01,1.01,44255529,247555008.0
2019-02-17,1.01,1.03,1.01,1.02,45168007,250117816.0
2019-02-18,1.02,1.03,1.0,1.01,51464756,247579345.0
2019-02-19,1.01,1.02,1.0,1.0,49393554,245411277.0
2019-02-20,1.0,1.02,0.998658,1.02,41527390,248241907.0
2019-02-21,1.02,1.02,1.01,1.01,35317064,233211813.0
2019-02-22,1.01,1.02,1.01,1.02,32159403,233988555.0
2019-02-23,1.01,1.04,1.01,1.01,36243964,232823545.0
2019-02-24,1.01,1.03,0.99895,1.01,51756152,231683105.0
2019-02-25,1.0,1.02,1.0,1.02,52796841,234355973.0
2019-02-26,1.02,1.02,1.01,1.01,42569527,232919408.0
2019-02-27,1.01,1.02,1.01,1.02,38328217,234332690.0
2019-02-28,1.02,1.02,1.01,1.01,31630079,234118357.0
2019-03-01,1.01,1.02,1.01,1.01,21097111,233704707.0
2019-03-02,1.01,1.02,1.01,1.01,18482080,238964776.0
2019-03-03,1.01,1.01,1.01,1.01,17429846,239435727.0
2019-03-04,1.01,1.02,1.01,1.02,23960578,240265683.0
2019-03-05,1.02,1.02,1.01,1.02,32016571,240587907.0
2019-03-06,1.02,1.02,1.01,1.01,24347412,239891927.0
2019-03-07,1.01,1.02,1.01,1.01,24225454,239792871.0
2019-03-08,1.01,1.02,1.01,1.01,27535813,240037668.0
2019-03-09,1.01,1.02,1.01,1.01,24550954,239526386.0
2019-03-10,1.01,1.02,1.01,1.02,21622742,241217070.0
2019-03-11,1.02,1.02,1.01,1.01,25473881,239824828.0
2019-03-12,1.01,1.02,1.01,1.01,25249458,239478825.0
2019-03-13,1.01,1.02,1.01,1.01,32955078,243618142.0
2019-03-14,1.01,1.02,1.01,1.02,30654411,244623975.0
2019-03-15,1.02,1.02,1.01,1.02,30356979,242997571.0
2019-03-16,1.02,1.02,1.01,1.02,35637112,243037195.0
2019-03-17,1.02,1.02,1.01,1.02,38655614,243982005.0
2019-03-18,1.02,1.02,1.01,1.02,41889761,243412427.0
2019-03-19,1.02,1.02,1.01,1.02,34394867,243793849.0
2019-03-20,1.02,1.02,1.01,1.01,43164011,243880396.0
2019-03-21,1.01,1.02,1.01,1.01,43135935,247007932.0
2019-03-22,1.01,1.02,1.01,1.01,33465329,246609280.0
2019-03-23,1.01,1.02,1.01,1.01,23348602,247863704.0
2019-03-24,1.01,1.01,1.0,1.01,17336324,247226412.0
2019-03-25,1.01,1.02,1.01,1.01,34431703,249298995.0
2019-03-26,1.01,1.02,1.01,1.01,33876854,248448913.0
2019-03-27,1.01,1.02,1.01,1.02,37698423,249648527.0
2019-03-28,1.02,1.02,1.01,1.01,28392576,249534401.0
2019-03-29,1.01,1.02,0.998833,1.0,37377861,246925871.0
2019-03-30,1.0,1.05,0.9929549999999999,1.0,26227081,246478130.0
2019-03-31,1.0,1.01,0.998965,1.0,24262615,246270111.0
2019-04-01,1.0,1.01,0.9941190000000001,1.0,30912903,253290031.0
2019-04-02,1.0,1.02,0.9938299999999999,1.0,75355543,257154541.0
2019-04-03,1.0,1.02,0.98915,1.0,87987040,256492829.0
2019-04-04,1.0,1.01,0.9971760000000001,1.0,52686902,257700787.0
2019-04-05,1.0,1.01,1.0,1.0,43799308,261161960.0
2019-04-06,1.0,1.01,0.997351,1.0,43756481,260706591.0
2019-04-07,1.0,1.01,0.998052,1.01,43184042,262035385.0
2019-04-08,1.01,1.01,0.99366,1.0,49978405,261528845.0
